<?xml version="1.0" encoding="UTF-8"?>
<NAF xml:lang="en" version="v3">
  <nafHeader>
    <fileDesc creationtime="2016-03-23T14:49:35.609984" />
    <public />
    <linguisticProcessors layer="text">
      <lp name="ixa-pipe-tok-en" beginTimestamp="2016-03-23T14:49:35+0100" endTimestamp="2016-03-23T14:49:36+0100" version="1.8.0-56f83ce4b61680346f15e5d4e6de6293764f7383" hostname="kyoto.vu.nl" />
    </linguisticProcessors>
  </nafHeader>
  <raw><![CDATA[Publicly Funded Birth Control Is Crucial.
    <wf id="w367" sent="16" para="7" offset="2177" length="3">are</wf>
    <wf id="w368" sent="16" para="7" offset="2181" length="7">putting</wf>
    <wf id="w369" sent="16" para="7" offset="2189" length="8">ideology</wf>
    <wf id="w370" sent="16" para="7" offset="2198" length="4">over</wf>
    <wf id="w371" sent="16" para="7" offset="2203" length="8">evidence</wf>
    <wf id="w372" sent="16" para="7" offset="2211" length="1">,</wf>
    <wf id="w373" sent="16" para="7" offset="2213" length="4">with</wf>
    <wf id="w374" sent="16" para="7" offset="2218" length="3">the</wf>
    <wf id="w375" sent="16" para="7" offset="2223" length="5">House</wf>
    <wf id="w376" sent="16" para="7" offset="2229" length="6">voting</wf>
    <wf id="w377" sent="16" para="7" offset="2236" length="2">to</wf>
    <wf id="w378" sent="16" para="7" offset="2239" length="9">eliminate</wf>
    <wf id="w379" sent="16" para="7" offset="2249" length="5">Title</wf>
    <wf id="w380" sent="16" para="7" offset="2255" length="1">X</wf>
    <wf id="w381" sent="16" para="7" offset="2257" length="8">entirely</wf>
    <wf id="w382" sent="16" para="7" offset="2266" length="3">and</wf>
    <wf id="w383" sent="16" para="7" offset="2270" length="3">the</wf>
    <wf id="w384" sent="16" para="7" offset="2274" length="6">Senate</wf>
    <wf id="w385" sent="16" para="7" offset="2281" length="9">proposing</wf>
    <wf id="w386" sent="16" para="7" offset="2291" length="4">deep</wf>
    <wf id="w387" sent="16" para="7" offset="2296" length="4">cuts</wf>
    <wf id="w388" sent="16" para="7" offset="2302" length="2">to</wf>
    <wf id="w389" sent="16" para="7" offset="2305" length="3">the</wf>
    <wf id="w390" sent="16" para="7" offset="2309" length="7">program</wf>
    <wf id="w391" sent="16" para="7" offset="2316" length="1">.</wf>
    <wf id="w392" sent="17" para="8" offset="2319" length="5">Doing</wf>
    <wf id="w393" sent="17" para="8" offset="2325" length="2">so</wf>
    <wf id="w394" sent="17" para="8" offset="2328" length="2">is</wf>
    <wf id="w395" sent="17" para="8" offset="2331" length="6">deeply</wf>
    <wf id="w396" sent="17" para="8" offset="2338" length="13">irresponsible</wf>
    <wf id="w397" sent="17" para="8" offset="2352" length="3">and</wf>
    <wf id="w398" sent="17" para="8" offset="2355" length="1">,</wf>
    <wf id="w399" sent="17" para="8" offset="2357" length="10">ultimately</wf>
    <wf id="w400" sent="17" para="8" offset="2367" length="1">,</wf>
    <wf id="w401" sent="17" para="8" offset="2369" length="14">self-defeating</wf>
    <wf id="w402" sent="17" para="8" offset="2383" length="1">.</wf>
    <wf id="w403" sent="18" para="8" offset="2385" length="6">Policy</wf>
    <wf id="w404" sent="18" para="8" offset="2392" length="6">makers</wf>
    <wf id="w405" sent="18" para="8" offset="2400" length="6">should</wf>
    <wf id="w406" sent="18" para="8" offset="2407" length="7">instead</wf>
    <wf id="w407" sent="18" para="8" offset="2415" length="7">respect</wf>
    <wf id="w408" sent="18" para="8" offset="2423" length="9">Americans</wf>
    <wf id="w409" sent="18" para="8" offset="2432" length="1">'</wf>
    <wf id="w410" sent="18" para="8" offset="2434" length="6">wishes</wf>
    <wf id="w411" sent="18" para="8" offset="2441" length="2">by</wf>
    <wf id="w412" sent="18" para="8" offset="2444" length="10">protecting</wf>
    <wf id="w413" sent="18" para="8" offset="2455" length="13">contraceptive</wf>
    <wf id="w414" sent="18" para="8" offset="2469" length="6">access</wf>
    <wf id="w415" sent="18" para="8" offset="2475" length="1">.</wf>
    <wf id="w416" sent="19" para="8" offset="2478" length="4">That</wf>
    <wf id="w417" sent="19" para="8" offset="2483" length="5">means</wf>
    <wf id="w418" sent="19" para="8" offset="2489" length="10">adequately</wf>
    <wf id="w419" sent="19" para="8" offset="2500" length="7">funding</wf>
    <wf id="w420" sent="19" para="8" offset="2508" length="5">Title</wf>
    <wf id="w421" sent="19" para="8" offset="2514" length="1">X</wf>
    <wf id="w422" sent="19" para="8" offset="2516" length="3">and</wf>
    <wf id="w423" sent="19" para="8" offset="2520" length="12">implementing</wf>
    <wf id="w424" sent="19" para="8" offset="2533" length="3">the</wf>
    <wf id="w425" sent="19" para="8" offset="2537" length="10">Affordable</wf>
    <wf id="w426" sent="19" para="8" offset="2548" length="4">Care</wf>
    <wf id="w427" sent="19" para="8" offset="2554" length="3">Act</wf>
    <wf id="w428" sent="19" para="8" offset="2557" length="2">'s</wf>
    <wf id="w429" sent="19" para="8" offset="2560" length="8">Medicaid</wf>
    <wf id="w430" sent="19" para="8" offset="2569" length="9">expansion</wf>
    <wf id="w431" sent="19" para="8" offset="2579" length="2">in</wf>
    <wf id="w432" sent="19" para="8" offset="2582" length="3">all</wf>
    <wf id="w433" sent="19" para="8" offset="2586" length="6">states</wf>
    <wf id="w434" sent="19" para="8" offset="2592" length="1">.</wf>
    <wf id="w435" sent="20" para="8" offset="2594" length="12">Policymakers</wf>
    <wf id="w436" sent="20" para="8" offset="2607" length="6">should</wf>
    <wf id="w437" sent="20" para="8" offset="2614" length="3">not</wf>
    <wf id="w438" sent="20" para="8" offset="2618" length="5">erect</wf>
    <wf id="w439" sent="20" para="8" offset="2624" length="3">new</wf>
    <wf id="w440" sent="20" para="8" offset="2629" length="8">barriers</wf>
    <wf id="w441" sent="20" para="8" offset="2638" length="4">that</wf>
    <wf id="w442" sent="20" para="8" offset="2643" length="5">raise</wf>
    <wf id="w443" sent="20" para="8" offset="2649" length="3">the</wf>
    <wf id="w444" sent="20" para="8" offset="2653" length="4">cost</wf>
    <wf id="w445" sent="20" para="8" offset="2658" length="2">of</wf>
    <wf id="w446" sent="20" para="8" offset="2661" length="5">birth</wf>
    <wf id="w447" sent="20" para="8" offset="2667" length="7">control</wf>
    <wf id="w448" sent="20" para="8" offset="2675" length="2">or</wf>
    <wf id="w449" sent="20" para="8" offset="2678" length="9">otherwise</wf>
    <wf id="w450" sent="20" para="8" offset="2688" length="9">interfere</wf>
    <wf id="w451" sent="20" para="8" offset="2698" length="4">with</wf>
    <wf id="w452" sent="20" para="8" offset="2703" length="1">a</wf>
    <wf id="w453" sent="20" para="8" offset="2706" length="5">woman</wf>
    <wf id="w454" sent="20" para="8" offset="2711" length="2">'s</wf>
    <wf id="w455" sent="20" para="8" offset="2714" length="7">ability</wf>
    <wf id="w456" sent="20" para="8" offset="2722" length="2">to</wf>
    <wf id="w457" sent="20" para="8" offset="2725" length="3">use</wf>
    <wf id="w458" sent="20" para="8" offset="2729" length="3">the</wf>
    <wf id="w459" sent="20" para="8" offset="2733" length="13">contraceptive</wf>
    <wf id="w460" sent="20" para="8" offset="2747" length="6">method</wf>
    <wf id="w461" sent="20" para="8" offset="2754" length="4">that</wf>
    <wf id="w462" sent="20" para="8" offset="2759" length="2">is</wf>
    <wf id="w463" sent="20" para="8" offset="2762" length="5">right</wf>
    <wf id="w464" sent="20" para="8" offset="2768" length="3">for</wf>
    <wf id="w465" sent="20" para="8" offset="2772" length="3">her</wf>
    <wf id="w466" sent="20" para="8" offset="2775" length="1">.</wf>
    <wf id="w467" sent="21" para="9" offset="2778" length="4">Tens</wf>
    <wf id="w468" sent="21" para="9" offset="2783" length="2">of</wf>
    <wf id="w469" sent="21" para="9" offset="2786" length="8">millions</wf>
    <wf id="w470" sent="21" para="9" offset="2795" length="2">of</wf>
    <wf id="w471" sent="21" para="9" offset="2798" length="6">people</wf>
    <wf id="w472" sent="21" para="9" offset="2805" length="2">in</wf>
    <wf id="w473" sent="21" para="9" offset="2808" length="3">the</wf>
    <wf id="w474" sent="21" para="9" offset="2812" length="6">United</wf>
    <wf id="w475" sent="21" para="9" offset="2819" length="6">States</wf>
    <wf id="w476" sent="21" para="9" offset="2826" length="4">rely</wf>
    <wf id="w477" sent="21" para="9" offset="2831" length="2">on</wf>
    <wf id="w478" sent="21" para="9" offset="2834" length="13">contraception</wf>
    <wf id="w479" sent="21" para="9" offset="2848" length="2">to</wf>
    <wf id="w480" sent="21" para="9" offset="2852" length="7">achieve</wf>
    <wf id="w481" sent="21" para="9" offset="2860" length="5">their</wf>
    <wf id="w482" sent="21" para="9" offset="2866" length="12">childbearing</wf>
    <wf id="w483" sent="21" para="9" offset="2879" length="5">goals</wf>
    <wf id="w484" sent="21" para="9" offset="2884" length="1">.</wf>
    <wf id="w485" sent="22" para="9" offset="2886" length="3">Let</wf>
    <wf id="w486" sent="22" para="9" offset="2889" length="2">'s</wf>
    <wf id="w487" sent="22" para="9" offset="2892" length="4">make</wf>
    <wf id="w488" sent="22" para="9" offset="2897" length="4">sure</wf>
    <wf id="w489" sent="22" para="9" offset="2902" length="3">the</wf>
    <wf id="w490" sent="22" para="9" offset="2906" length="7">ability</wf>
    <wf id="w491" sent="22" para="9" offset="2914" length="2">to</wf>
    <wf id="w492" sent="22" para="9" offset="2917" length="7">prevent</wf>
    <wf id="w493" sent="22" para="9" offset="2926" length="8">unwanted</wf>
    <wf id="w494" sent="22" para="9" offset="2935" length="11">pregnancies</wf>
    <wf id="w495" sent="22" para="9" offset="2947" length="3">and</wf>
    <wf id="w496" sent="22" para="9" offset="2951" length="5">space</wf>
    <wf id="w497" sent="22" para="9" offset="2957" length="6">wanted</wf>
    <wf id="w498" sent="22" para="9" offset="2964" length="4">ones</wf>
    <wf id="w499" sent="22" para="9" offset="2969" length="2">is</wf>
    <wf id="w500" sent="22" para="9" offset="2972" length="9">available</wf>
    <wf id="w501" sent="22" para="9" offset="2982" length="2">to</wf>
    <wf id="w502" sent="22" para="9" offset="2985" length="3">all</wf>
    <wf id="w503" sent="22" para="9" offset="2989" length="3">who</wf>
    <wf id="w504" sent="22" para="9" offset="2993" length="4">want</wf>
    <wf id="w505" sent="22" para="9" offset="2998" length="2">it</wf>
    <wf id="w506" sent="22" para="9" offset="3000" length="1">,</wf>
    <wf id="w507" sent="22" para="9" offset="3003" length="10">regardless</wf>
    <wf id="w508" sent="22" para="9" offset="3014" length="2">of</wf>
    <wf id="w509" sent="22" para="9" offset="3017" length="5">their</wf>
    <wf id="w510" sent="22" para="9" offset="3023" length="6">income</wf>
    <wf id="w511" sent="22" para="9" offset="3029" length="1">.</wf>
  </text>
</NAF>
