<?xml version="1.0" encoding="UTF-8"?>
<NAF xml:lang="en" version="v3">
  <nafHeader>
    <fileDesc creationtime="2016-03-23T14:59:20.984849" />
    <public />
    <linguisticProcessors layer="text">
      <lp name="ixa-pipe-tok-en" beginTimestamp="2016-03-23T14:59:21+0100" endTimestamp="2016-03-23T14:59:21+0100" version="1.8.0-56f83ce4b61680346f15e5d4e6de6293764f7383" hostname="kyoto.vu.nl" />
    </linguisticProcessors>
  </nafHeader>
  <raw><![CDATA[A Problem for Some School Districts.
    <wf id="w369" sent="13" para="7" offset="2078" length="8">dropping</wf>
    <wf id="w370" sent="13" para="7" offset="2087" length="3">out</wf>
    <wf id="w371" sent="13" para="7" offset="2091" length="5">soar.</wf>
    <wf id="w372" sent="13" para="7" offset="2097" length="1">(</wf>
    <wf id="w373" sent="13" para="7" offset="2098" length="4">This</wf>
    <wf id="w374" sent="13" para="7" offset="2103" length="6">brings</wf>
    <wf id="w375" sent="13" para="7" offset="2110" length="7">another</wf>
    <wf id="w376" sent="13" para="7" offset="2118" length="8">societal</wf>
    <wf id="w377" sent="13" para="7" offset="2128" length="4">cost</wf>
    <wf id="w378" sent="13" para="7" offset="2133" length="2">as</wf>
    <wf id="w379" sent="13" para="7" offset="2136" length="5">those</wf>
    <wf id="w380" sent="13" para="7" offset="2142" length="3">who</wf>
    <wf id="w381" sent="13" para="7" offset="2146" length="6">cannot</wf>
    <wf id="w382" sent="13" para="7" offset="2153" length="4">find</wf>
    <wf id="w383" sent="13" para="7" offset="2158" length="14">identification</wf>
    <wf id="w384" sent="13" para="7" offset="2173" length="2">in</wf>
    <wf id="w385" sent="13" para="7" offset="2176" length="7">schools</wf>
    <wf id="w386" sent="13" para="7" offset="2183" length="1">,</wf>
    <wf id="w387" sent="13" para="7" offset="2185" length="3">and</wf>
    <wf id="w388" sent="13" para="7" offset="2189" length="4">have</wf>
    <wf id="w389" sent="13" para="7" offset="2194" length="3">few</wf>
    <wf id="w390" sent="13" para="7" offset="2198" length="6">family</wf>
    <wf id="w391" sent="13" para="7" offset="2206" length="7">members</wf>
    <wf id="w392" sent="13" para="7" offset="2214" length="6">nearby</wf>
    <wf id="w393" sent="13" para="7" offset="2220" length="1">,</wf>
    <wf id="w394" sent="13" para="7" offset="2222" length="4">have</wf>
    <wf id="w395" sent="13" para="7" offset="2227" length="7">limited</wf>
    <wf id="w396" sent="13" para="7" offset="2235" length="3">job</wf>
    <wf id="w397" sent="13" para="7" offset="2239" length="13">opportunities</wf>
    <wf id="w398" sent="13" para="7" offset="2253" length="3">and</wf>
    <wf id="w399" sent="13" para="7" offset="2257" length="6">become</wf>
    <wf id="w400" sent="13" para="7" offset="2264" length="5">prime</wf>
    <wf id="w401" sent="13" para="7" offset="2270" length="10">candidates</wf>
    <wf id="w402" sent="13" para="7" offset="2281" length="3">for</wf>
    <wf id="w403" sent="13" para="7" offset="2286" length="6">gangs.</wf>
    <wf id="w404" sent="13" para="7" offset="2292" length="1">)</wf>
    <wf id="w405" sent="14" para="8" offset="2295" length="5">Third</wf>
    <wf id="w406" sent="14" para="8" offset="2300" length="1">,</wf>
    <wf id="w407" sent="14" para="8" offset="2302" length="2">we</wf>
    <wf id="w408" sent="14" para="8" offset="2305" length="4">want</wf>
    <wf id="w409" sent="14" para="8" offset="2310" length="2">an</wf>
    <wf id="w410" sent="14" para="8" offset="2313" length="4">open</wf>
    <wf id="w411" sent="14" para="8" offset="2318" length="3">and</wf>
    <wf id="w412" sent="14" para="8" offset="2322" length="9">accepting</wf>
    <wf id="w413" sent="14" para="8" offset="2332" length="7">culture</wf>
    <wf id="w414" sent="14" para="8" offset="2340" length="2">at</wf>
    <wf id="w415" sent="14" para="8" offset="2343" length="6">school</wf>
    <wf id="w416" sent="14" para="8" offset="2350" length="3">for</wf>
    <wf id="w417" sent="14" para="8" offset="2354" length="3">all</wf>
    <wf id="w418" sent="14" para="8" offset="2358" length="3">our</wf>
    <wf id="w419" sent="14" para="8" offset="2362" length="8">students</wf>
    <wf id="w420" sent="14" para="8" offset="2370" length="1">,</wf>
    <wf id="w421" sent="14" para="8" offset="2373" length="3">but</wf>
    <wf id="w422" sent="14" para="8" offset="2377" length="10">resentment</wf>
    <wf id="w423" sent="14" para="8" offset="2388" length="3">can</wf>
    <wf id="w424" sent="14" para="8" offset="2392" length="5">build</wf>
    <wf id="w425" sent="14" para="8" offset="2398" length="4">when</wf>
    <wf id="w426" sent="14" para="8" offset="2403" length="7">limited</wf>
    <wf id="w427" sent="14" para="8" offset="2411" length="9">resources</wf>
    <wf id="w428" sent="14" para="8" offset="2421" length="3">are</wf>
    <wf id="w429" sent="14" para="8" offset="2425" length="5">spent</wf>
    <wf id="w430" sent="14" para="8" offset="2431" length="2">on</wf>
    <wf id="w431" sent="14" para="8" offset="2434" length="12">undocumented</wf>
    <wf id="w432" sent="14" para="8" offset="2448" length="8">children</wf>
    <wf id="w433" sent="14" para="8" offset="2456" length="1">.</wf>
    <wf id="w434" sent="15" para="8" offset="2458" length="3">The</wf>
    <wf id="w435" sent="15" para="8" offset="2462" length="8">scarcity</wf>
    <wf id="w436" sent="15" para="8" offset="2471" length="2">of</wf>
    <wf id="w437" sent="15" para="8" offset="2474" length="5">funds</wf>
    <wf id="w438" sent="15" para="8" offset="2480" length="3">can</wf>
    <wf id="w439" sent="15" para="8" offset="2484" length="3">put</wf>
    <wf id="w440" sent="15" para="8" offset="2488" length="2">up</wf>
    <wf id="w441" sent="15" para="8" offset="2491" length="1">a</wf>
    <wf id="w442" sent="15" para="8" offset="2493" length="11">significant</wf>
    <wf id="w443" sent="15" para="8" offset="2505" length="6">social</wf>
    <wf id="w444" sent="15" para="8" offset="2512" length="7">barrier</wf>
    <wf id="w445" sent="15" para="8" offset="2520" length="2">to</wf>
    <wf id="w446" sent="15" para="8" offset="2524" length="10">acceptance</wf>
    <wf id="w447" sent="15" para="8" offset="2535" length="2">of</wf>
    <wf id="w448" sent="15" para="8" offset="2538" length="10">immigrants</wf>
    <wf id="w449" sent="15" para="8" offset="2548" length="1">.</wf>
    <wf id="w450" sent="16" para="9" offset="2551" length="4">Much</wf>
    <wf id="w451" sent="16" para="9" offset="2556" length="2">of</wf>
    <wf id="w452" sent="16" para="9" offset="2559" length="3">the</wf>
    <wf id="w453" sent="16" para="9" offset="2563" length="5">money</wf>
    <wf id="w454" sent="16" para="9" offset="2569" length="1">(</wf>
    <wf id="w455" sent="16" para="9" offset="2570" length="3">and</wf>
    <wf id="w456" sent="16" para="9" offset="2574" length="9">resources</wf>
    <wf id="w457" sent="16" para="9" offset="2584" length="3">for</wf>
    <wf id="w458" sent="16" para="9" offset="2588" length="11">specialized</wf>
    <wf id="w459" sent="16" para="9" offset="2600" length="9">personnel</wf>
    <wf id="w460" sent="16" para="9" offset="2609" length="1">)</wf>
    <wf id="w461" sent="16" para="9" offset="2611" length="4">that</wf>
    <wf id="w462" sent="16" para="9" offset="2616" length="6">school</wf>
    <wf id="w463" sent="16" para="9" offset="2624" length="9">districts</wf>
    <wf id="w464" sent="16" para="9" offset="2634" length="4">like</wf>
    <wf id="w465" sent="16" para="9" offset="2639" length="9">Jefferson</wf>
    <wf id="w466" sent="16" para="9" offset="2649" length="6">Parish</wf>
    <wf id="w467" sent="16" para="9" offset="2656" length="4">need</wf>
    <wf id="w468" sent="16" para="9" offset="2661" length="6">cannot</wf>
    <wf id="w469" sent="16" para="9" offset="2668" length="4">come</wf>
    <wf id="w470" sent="16" para="9" offset="2673" length="4">from</wf>
    <wf id="w471" sent="16" para="9" offset="2678" length="3">the</wf>
    <wf id="w472" sent="16" para="9" offset="2682" length="7">limited</wf>
    <wf id="w473" sent="16" para="9" offset="2690" length="9">resources</wf>
    <wf id="w474" sent="16" para="9" offset="2700" length="2">at</wf>
    <wf id="w475" sent="16" para="9" offset="2704" length="3">the</wf>
    <wf id="w476" sent="16" para="9" offset="2708" length="5">local</wf>
    <wf id="w477" sent="16" para="9" offset="2714" length="5">level</wf>
    <wf id="w478" sent="16" para="9" offset="2720" length="2">or</wf>
    <wf id="w479" sent="16" para="9" offset="2723" length="4">from</wf>
    <wf id="w480" sent="16" para="9" offset="2728" length="3">the</wf>
    <wf id="w481" sent="16" para="9" offset="2732" length="5">state</wf>
    <wf id="w482" sent="16" para="9" offset="2737" length="1">,</wf>
    <wf id="w483" sent="16" para="9" offset="2739" length="5">which</wf>
    <wf id="w484" sent="16" para="9" offset="2745" length="5">faces</wf>
    <wf id="w485" sent="16" para="9" offset="2751" length="3">its</wf>
    <wf id="w486" sent="16" para="9" offset="2755" length="3">own</wf>
    <wf id="w487" sent="16" para="9" offset="2759" length="6">budget</wf>
    <wf id="w488" sent="16" para="9" offset="2766" length="10">shortfalls</wf>
    <wf id="w489" sent="16" para="9" offset="2776" length="1">.</wf>
    <wf id="w490" sent="17" para="9" offset="2778" length="2">It</wf>
    <wf id="w491" sent="17" para="9" offset="2782" length="3">has</wf>
    <wf id="w492" sent="17" para="9" offset="2786" length="2">to</wf>
    <wf id="w493" sent="17" para="9" offset="2789" length="4">come</wf>
    <wf id="w494" sent="17" para="9" offset="2794" length="4">from</wf>
    <wf id="w495" sent="17" para="9" offset="2799" length="1">a</wf>
    <wf id="w496" sent="17" para="9" offset="2801" length="7">federal</wf>
    <wf id="w497" sent="17" para="9" offset="2809" length="10">initiative</wf>
    <wf id="w498" sent="17" para="9" offset="2819" length="1">.</wf>
    <wf id="w499" sent="18" para="10" offset="2822" length="3">The</wf>
    <wf id="w500" sent="18" para="10" offset="2826" length="11">alternative</wf>
    <wf id="w501" sent="18" para="10" offset="2838" length="2">is</wf>
    <wf id="w502" sent="18" para="10" offset="2841" length="3">not</wf>
    <wf id="w503" sent="18" para="10" offset="2845" length="2">to</wf>
    <wf id="w504" sent="18" para="10" offset="2848" length="5">block</wf>
    <wf id="w505" sent="18" para="10" offset="2854" length="11">immigration</wf>
    <wf id="w506" sent="18" para="10" offset="2865" length="1">.</wf>
    <wf id="w507" sent="19" para="10" offset="2867" length="2">My</wf>
    <wf id="w508" sent="19" para="10" offset="2870" length="6">father</wf>
    <wf id="w509" sent="19" para="10" offset="2877" length="9">emigrated</wf>
    <wf id="w510" sent="19" para="10" offset="2887" length="4">from</wf>
    <wf id="w511" sent="19" para="10" offset="2892" length="8">Honduras</wf>
    <wf id="w512" sent="19" para="10" offset="2902" length="2">in</wf>
    <wf id="w513" sent="19" para="10" offset="2905" length="4">1918</wf>
    <wf id="w514" sent="19" para="10" offset="2910" length="2">as</wf>
    <wf id="w515" sent="19" para="10" offset="2913" length="1">a</wf>
    <wf id="w516" sent="19" para="10" offset="2915" length="5">child</wf>
    <wf id="w517" sent="19" para="10" offset="2921" length="3">and</wf>
    <wf id="w518" sent="19" para="10" offset="2925" length="8">received</wf>
    <wf id="w519" sent="19" para="10" offset="2934" length="3">his</wf>
    <wf id="w520" sent="19" para="10" offset="2938" length="11">citizenship</wf>
    <wf id="w521" sent="19" para="10" offset="2950" length="5">while</wf>
    <wf id="w522" sent="19" para="10" offset="2956" length="8">fighting</wf>
    <wf id="w523" sent="19" para="10" offset="2965" length="2">in</wf>
    <wf id="w524" sent="19" para="10" offset="2968" length="5">World</wf>
    <wf id="w525" sent="19" para="10" offset="2974" length="3">War</wf>
    <wf id="w526" sent="19" para="10" offset="2978" length="2">II</wf>
    <wf id="w527" sent="19" para="10" offset="2980" length="1">.</wf>
    <wf id="w528" sent="20" para="10" offset="2983" length="3">But</wf>
    <wf id="w529" sent="20" para="10" offset="2987" length="2">we</wf>
    <wf id="w530" sent="20" para="10" offset="2990" length="6">should</wf>
    <wf id="w531" sent="20" para="10" offset="2997" length="9">recognize</wf>
    <wf id="w532" sent="20" para="10" offset="3007" length="4">that</wf>
    <wf id="w533" sent="20" para="10" offset="3012" length="3">the</wf>
    <wf id="w534" sent="20" para="10" offset="3016" length="6">stress</wf>
    <wf id="w535" sent="20" para="10" offset="3023" length="2">on</wf>
    <wf id="w536" sent="20" para="10" offset="3026" length="8">American</wf>
    <wf id="w537" sent="20" para="10" offset="3035" length="8">students</wf>
    <wf id="w538" sent="20" para="10" offset="3043" length="1">,</wf>
    <wf id="w539" sent="20" para="10" offset="3045" length="3">who</wf>
    <wf id="w540" sent="20" para="10" offset="3049" length="4">have</wf>
    <wf id="w541" sent="20" para="10" offset="3054" length="6">plenty</wf>
    <wf id="w542" sent="20" para="10" offset="3062" length="2">of</wf>
    <wf id="w543" sent="20" para="10" offset="3065" length="10">challenges</wf>
    <wf id="w544" sent="20" para="10" offset="3076" length="2">of</wf>
    <wf id="w545" sent="20" para="10" offset="3079" length="5">their</wf>
    <wf id="w546" sent="20" para="10" offset="3085" length="3">own</wf>
    <wf id="w547" sent="20" para="10" offset="3088" length="1">,</wf>
    <wf id="w548" sent="20" para="10" offset="3090" length="2">is</wf>
    <wf id="w549" sent="20" para="10" offset="3093" length="7">greater</wf>
    <wf id="w550" sent="20" para="10" offset="3101" length="2">in</wf>
    <wf id="w551" sent="20" para="10" offset="3104" length="9">districts</wf>
    <wf id="w552" sent="20" para="10" offset="3114" length="4">with</wf>
    <wf id="w553" sent="20" para="10" offset="3119" length="7">limited</wf>
    <wf id="w554" sent="20" para="10" offset="3127" length="7">funding</wf>
    <wf id="w555" sent="20" para="10" offset="3135" length="3">and</wf>
    <wf id="w556" sent="20" para="10" offset="3139" length="2">so</wf>
    <wf id="w557" sent="20" para="10" offset="3143" length="4">many</wf>
    <wf id="w558" sent="20" para="10" offset="3148" length="12">undocumented</wf>
    <wf id="w559" sent="20" para="10" offset="3161" length="8">children</wf>
    <wf id="w560" sent="20" para="10" offset="3169" length="1">.</wf>
  </text>
</NAF>
